blas (3m_blas)	     - Reference BLAS
caxpy (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL1] CY:=CY+CA*CX (constant times a vector plus a vector)
ccopy (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL1] CY:=CX (copies elements of a vector x to a vector y)
cdotc (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL1] CDOTC := SUM CONJUGATE(CX) * CY (conjugated vector dot product)
cdotu (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL1] CDOTU := SUM CX * CY (unconjugated vector dot product)
cgbmv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CY := alpha*A*CX + beta*CY; ==> A is a rectangular band matrix).
cgemm (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*B+beta*C; ==> A, B, C rectangular.
cgemv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CY := alpha*A*CX + beta*CY; ==> A a rectangular matrix.
cgerc (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] A := A + alpha*CX*CONJUGATE-TRANSPOSE(CY); ==> A is a rectangular matrix.
cgeru (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] A := A + alpha*CX*TRANSPOSE(CY); ==> A is a rectangular matrix.
chbmv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CY := alpha*A*CX + beta*CY; ==> A a (square) hermitian band matrix.
chemm (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*TRANSPOSE(A)+beta*C; ==> A hermitian, B, C rectangular.
chemv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CY := alpha*A*CX + beta*CY; ==> A a (square) hermitian matrix.
cher (3m_blas)	     - [BLAS:COMPLEX_BLAS_LEVEL2] A := A + alpha*CX*CONJUGATE-TRANSPOSE(CX); ==> A a (square) hermitian matrix. (performs the hermitian rank 1 operation)
cher2 (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] A := A + alpha*CX*CONJUGATE-TRANSPOSE(CY)n + CONJUGATE(alpha)*CY*CONJUGATE-TRANSPOSE(CX); ==> n A a (square) hermitian matrix. (performs the hermitian rank 2 operation)
cher2k (3m_blas)     - [BLAS:COMPLEX_BLAS_LEVEL3] C:=alpha*A*TRANSPOSE(B)+alpha*B*TRANSPOSE(A)+beta*C; ==> C hermitian. (performs one of the hermitian rank 2k operations)
cherk (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL3] performs one of the hermitian rank k operations C:=alpha*A*TRANSPOSE(A)+beta*C, C hermitian.
chpmv (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] CY := alpha*A*CX + beta*CY, A a (square) hermitian packed matrix.
chpr (3m_blas)	     - [BLAS:COMPLEX_BLAS_LEVEL2] performs the hermitian rank 1 operation A := A + alpha*CX*CONJUGATE-TRANSPOSE(CX), a a (square) hermitian packed.
chpr2 (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL2] performs the hermitian rank 2 operation A := A + alpha*CX*CONJUGATE-TRANSPOSE(CY)n + CONJUGATE(ALPHA)*CY*CONJUGATE-TRANSPOSE(CX), n A a (square) hermitian packed matrix.
crotg (3m_blas)      - [BLAS:SINGLE_BLAS_LEVEL1] Generate a hermitian Given's rotation.
cscal (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL1] scales a vector by a constant. CX:=CA*CX (complex multiplier)
csrot (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL1] Applies a real Given's rotation to complex vectors.
csscal (3m_blas)     - [BLAS:COMPLEX_BLAS_LEVEL1] CSSCAL scales a complex vector by a real constant. CX:=SA*CX (real multiplier).
cswap (3m_blas)      - [BLAS:COMPLEX_BLAS_LEVEL1] Interchange vectors CX and CY.
